# Blender 4.5.5, Commit date: 2025-11-17 16:03, Hash 836beaaf597a
bpy.ops.view3d.blenderkit_disclaimer_widget(message="Yippee! Enjoy 5K brushes on BlendeKit!", url="https://www.blenderkit.com/disclaimer/visit/5kbrushes/?source=addon", fadeout_time=8, tip=False)  # 操作项
bpy.ops.object.select_all(action='SELECT')  # 操作项
bpy.ops.object.delete()  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, 2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.926931, 0.854144, 1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0.145385, 1.66159, 1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.14728, 1.50143, 0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.95723, 0.351207, 0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.67706, 1.07181, -0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.489515, 1.82597, -0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.766469, 1.48079, -1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.1808, 0.436227, -1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, -2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6A03652AE
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6A0365060  blender::nodes::node_geo_points_to_volume_cc::gather_point_data_from_component
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000a344
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000911c
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000060a8
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b068
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00006320
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000aa84
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00006eb4
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009544
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00005254
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00007084
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00004f5c
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000387c
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008770
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00002ea8
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000a6c0
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009cc4
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69EEF6630  delayed_close_thread_run
blender.exe         :0x00007FF69EEF47D0  std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00002fc0
ntdll.dll           :0x00007FFA044855E0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFA043942F0  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00001334
ntdll.dll           :0x00007FFA044855E0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFA043942F0  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008d40
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFA014ADE40  WaitForMultipleObjects
nvoglv64.dll        :0x00007FF9165EC7C0  DrvPresentBuffers
nvoglv64.dll        :0x00007FF9165EC7C0  DrvPresentBuffers
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000a578
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFA014ADE40  WaitForMultipleObjects
nvoglv64.dll        :0x00007FF916961810  vk_gr2608GetInstanceProcAddr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00007048
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF9169D0FB0  vkGetInstanceProcAddr
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b9e4
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF9169D0FB0  vkGetInstanceProcAddr
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000bf18
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF9169D0FB0  vkGetInstanceProcAddr
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000083e4
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF9169D0FB0  vkGetInstanceProcAddr
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00003d80
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF916B21160  vk_icdNegotiateLoaderICDInterfaceVersion
nvoglv64.dll        :0x00007FF916B21160  vk_icdNegotiateLoaderICDInterfaceVersion
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000086dc
ntdll.dll           :0x00007FFA04481A50  NtRemoveIoCompletion
KERNELBASE.dll      :0x00007FFA014AE500  GetQueuedCompletionStatus
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008a1c
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FF9E0D35E00  releaseMessageBusInterface
